% z88dk-z80asm -v -It/20-preproc//input/library -dump-after-directives t/20-preproc//input/incbin_27.asm
Define constant: __CPU_ZILOG__ = 1
Define constant: __CPU_Z80__ = 1
Assembling t/20-preproc/input/incbin_27.asm...
# file: t/20-preproc/input/incbin_27.asm
Identifier	"ld"	1:1	keyword=LD 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
EndOfLine	"\n"	2:8	
Identifier	"DEFB"	2:8	keyword=DEFB 
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
Integer	"0"	2:8	int_value=0 
Comma	","	2:8	
